"","instname","academicyear","fte_count","grad_rate_150_p"
"128280","The University of Alabama",2007,21630.890625,0.651006711409396
"128281","The University of Alabama",2008,23499.404398,0.644487427466151
"128282","The University of Alabama",2009,24873.39006,0.659289067739772
"128283","The University of Alabama",2010,26378.53837,0.672644376899696
"128326","Auburn University Main Campus",2002,20491.409768,0.675083662914512
"128327","Auburn University Main Campus",2003,21235.835096,0.675796178343949
"128328","Auburn University Main Campus",2004,21271.348563,0.649698960043788
"128329","Auburn University Main Campus",2005,20980.81933,0.619008935824533
"128330","Auburn University Main Campus",2006,21318.007974,0.627298627298627
"128331","Auburn University Main Campus",2007,21457.345703125,0.633859320673977
"128332","Auburn University Main Campus",2008,21940.537874,0.641513982642237
"128333","Auburn University Main Campus",2009,22279.20028,0.670910075839653
"128334","Auburn University Main Campus",2010,22364.690711,0.664431405420508
"129204","Arizona State University at the Tempe Campus",2002,38601.683438,0.519120219945014
"129205","Arizona State University at the Tempe Campus",2003,40085.987288,0.520048602673147
"129206","Arizona State University at the Tempe Campus",2004,41617.111792,0.545760572270145
"129207","Arizona State University at the Tempe Campus",2005,42189.046971,0.549333333333333
"129208","Arizona State University at the Tempe Campus",2006,44279.247997,0.56376887038001
"129209","Arizona State University at the Tempe Campus",2007,42791.8359375,0.55546218487395
"129210","Arizona State University at the Tempe Campus",2008,42605.172463,0.559894978667542
"129211","Arizona State University",2009,57636.001189,0.557593543653705
"129212","Arizona State University",2010,59849.731356,0.590929041697147
"129226","University of Arizona",2002,31519.125622,0.545681477783325
"129227","University of Arizona",2003,32343.90879,0.547054840893703
"129228","University of Arizona",2004,32835.493533,0.570558176100629
"129229","University of Arizona",2005,32982.895059,0.589153335934452
"129230","University of Arizona",2006,33197.567529,0.564394635311409
"129231","University of Arizona",2007,32946.10546875,0.560852104068448
"129232","University of Arizona",2008,33447.343826,0.571708533760912
"129233","University of Arizona",2009,34273.773878,0.583910034602076
"129234","University of Arizona",2010,35289.285385,0.597376931369026
"129816","Western International University",2006,50543.737387,0.523809523809524
"130867","American River College",2002,35391.620278,0.320711417096959
"130868","American River College",2003,43873.441123,0.319066147859922
"130869","American River College",2004,32690.429926,0.318261890780975
"130870","American River College",2005,36521.407173,0.312799043062201
"130871","American River College",2006,37454.39826,0.315733896515312
"130872","American River College",2007,38840.16796875,0.196378830083565
"130873","American River College",2008,42167.700629,0.192438114615124
"130874","American River College",2009,43330.315848,0.20517691759677
"130875","American River College",2010,44972.10861,0.208072523203108
"131306","California State University-Fullerton",2002,23925.251088,0.467455621301775
"131307","California State University-Fullerton",2003,25410.419545,0.475821167883212
"131308","California State University-Fullerton",2004,25571.625483,0.494874184529357
"131309","California State University-Fullerton",2005,26151.303845,0.482311320754717
"131310","California State University-Fullerton",2006,28018.809138,0.490772128060264
"131311","California State University-Fullerton",2007,28630.87890625,0.498917748917749
"131312","California State University-Fullerton",2008,29821.27235,0.490428441203282
"131313","California State University-Fullerton",2009,30084.461079,0.516462233699161
"131314","California State University-Fullerton",2010,29677.099627,0.514269567674484
"131328","California State University-Long Beach",2002,27330.186307,0.396259243149195
"131329","California State University-Long Beach",2003,28252.215159,0.423138510808647
"131330","California State University-Long Beach",2004,28400.755799,0.464555052790347
"131331","California State University-Long Beach",2005,27657.392777,0.462677546086431
"131332","California State University-Long Beach",2006,28845.602006,0.477909147479776
"131333","California State University-Long Beach",2007,29815.884765625,0.46831637372803
"131334","California State University-Long Beach",2008,30920.465569,0.553228021978022
"131335","California State University-Long Beach",2009,32079.530764,0.544174902665469
"131336","California State University-Long Beach",2010,30172.079419,0.54
"131350","California State University-Northridge",2002,24910.438745,0.301761252446184
"131351","California State University-Northridge",2003,26738.07894,0.32177033492823
"131352","California State University-Northridge",2004,26827.100712,0.36319073083779
"131353","California State University-Northridge",2005,25139.019693,0.364747634069401
"131354","California State University-Northridge",2006,26883.680568,0.40036496350365
"131355","California State University-Northridge",2007,27822.482421875,0.40530303030303
"131356","California State University-Northridge",2008,28579.452637,0.410573678290214
"131357","California State University-Northridge",2009,29835.022582,0.437304520898493
"131358","California State University-Northridge",2010,28674.053081,0.478927203065134
"131361","California State University-Sacramento",2002,21842.33836,0.358166189111748
"131362","California State University-Sacramento",2003,23254.654258,0.391851851851852
"131363","California State University-Sacramento",2004,23391.025819,0.396728016359918
"131364","California State University-Sacramento",2005,23210.000406,0.40844266970907
"131365","California State University-Sacramento",2006,23370.174041,0.420924574209246
"131366","California State University-Sacramento",2007,23785.90234375,0.423617208077261
"131367","California State University-Sacramento",2008,23907.730358,0.415475189234651
"131368","California State University-Sacramento",2009,24236.04838,0.438858116744781
"131369","California State University-Sacramento",2010,25136.223903,0.420194003527337
"131375","University of California-Berkeley",2002,30518.685033,0.835524550576871
"131376","University of California-Berkeley",2003,31457.828381,0.854166666666667
"131377","University of California-Berkeley",2004,31497.716488,0.865687583444593
"131378","University of California-Berkeley",2005,31243.911987,0.871322518559252
"131379","University of California-Berkeley",2006,31892.801097,0.888948211425521
"131380","University of California-Berkeley",2007,32763.2734375,0.880686249025214
"131381","University of California-Berkeley",2008,33854.683295,0.896448087431694
"131382","University of California-Berkeley",2009,34304.245726,0.901719901719902
"131383","University of California-Berkeley",2010,34749.392635,0.910984848484849
"131386","University of California-Davis",2002,25502.059896,0.782102272727273
"131387","University of California-Davis",2003,27318.30833,0.811226611226611
"131388","University of California-Davis",2004,27641.029048,0.814529220779221
"131389","University of California-Davis",2005,27567.515036,0.801152737752161
"131390","University of California-Davis",2006,27260.519792,0.808752025931929
"131391","University of California-Davis",2007,28010.802734375,0.791136363636364
"131392","University of California-Davis",2008,28867.726893,0.813883516011176
"131393","University of California-Davis",2009,29639.688649,0.798324607329843
"131394","University of California-Davis",2010,30358.781171,0.823432730687955
"131397","University of California-Irvine",2002,21157.52811,0.762201113658696
"131398","University of California-Irvine",2003,23053.986937,0.78741947707465
"131399","University of California-Irvine",2004,23512.922388,0.797829036635007
"131400","University of California-Irvine",2005,23585.743808,0.799548914575698
"131401","University of California-Irvine",2006,23723.489575,0.79358938933407
"131402","University of California-Irvine",2007,24568.787109375,0.796036126442549
"131403","University of California-Irvine",2008,25839.042773,0.810244764067626
"131404","University of California-Irvine",2009,26301.210752,0.817003241087011
"131405","University of California-Irvine",2010,26542.567843,0.825749167591565
"131408","University of California-Los Angeles",2002,36514.833048,0.845509295627128
"131409","University of California-Los Angeles",2003,36669.439897,0.866964051430071
"131410","University of California-Los Angeles",2004,36145.642589,0.872380952380952
"131411","University of California-Los Angeles",2005,35178.776471,0.873788759689923
"131412","University of California-Los Angeles",2006,34909.057283,0.893444576877235
"131413","University of California-Los Angeles",2007,35892.8671875,0.899787785899552
"131414","University of California-Los Angeles",2008,36732.646648,0.892101551480959
"131415","University of California-Los Angeles",2009,37429.677281,0.892455482661668
"131416","University of California-Los Angeles",2010,37709.986467,0.897876914807847
"131430","University of California-San Diego",2002,20989.977087,0.81224337439343
"131431","University of California-San Diego",2003,22883.159657,0.829009065332917
"131432","University of California-San Diego",2004,23475.834903,0.826453751129858
"131433","University of California-San Diego",2005,23995.723971,0.845677099473195
"131434","University of California-San Diego",2006,24552.278832,0.858744394618834
"131435","University of California-San Diego",2007,25521.501953125,0.843004270283848
"131436","University of California-San Diego",2008,26466.124691,0.851520150836672
"131437","University of California-San Diego",2009,27008.211409,0.843906291129245
"131438","University of California-San Diego",2010,27863.277188,0.86060918946825
"131453","University of California-Santa Barbara",2003,20074.010133,0.735468245425188
"131454","University of California-Santa Barbara",2004,20358.242661,0.751966292134831
"131455","University of California-Santa Barbara",2005,20588.003822,0.787426744805541
"131456","University of California-Santa Barbara",2006,20570.008627,0.784579164214244
"131457","University of California-Santa Barbara",2007,20687.513671875,0.799338478500551
"131458","University of California-Santa Barbara",2008,21053.718431,0.814776002095887
"131459","University of California-Santa Barbara",2009,21502.907782,0.80176322418136
"131460","University of California-Santa Barbara",2010,22428.716192,0.794170750580346
"131896","City College of San Francisco",2006,20151.268597,0.384615384615385
"131897","City College of San Francisco",2007,20510.416015625,0.276515151515151
"131898","City College of San Francisco",2008,21272.631028,0.271580010095911
"131964","Coastline Community College",2002,24946.995654,0.389776357827476
"131965","Coastline Community College",2003,25668.395439,0.410714285714286
"131966","Coastline Community College",2004,23735.634298,0.391711229946524
"131967","Coastline Community College",2005,24752.679042,0.431697612732096
"131968","Coastline Community College",2006,24320.401217,0.401157613535174
"131969","Coastline Community College",2007,24238.13671875,0.321695760598504
"131970","Coastline Community College",2008,26190.971916,0.299568965517241
"131971","Coastline Community College",2009,26754.697853,0.329172714078374
"131972","Coastline Community College",2010,27067.216418,0.320610687022901
"132082","Contra Costa College",2003,21534.65508,0.376222723852521
"132083","Contra Costa College",2004,20153.618219,0.383506805444356
"132088","Contra Costa College",2009,20892.420745,0.281101111699312
"132089","Contra Costa College",2010,22479.163254,0.273364485981308
"132131","Cypress College",2003,20898.724055,0.266990291262136
"132134","Cypress College",2006,22616.605454,0.349890430971512
"132136","Cypress College",2008,20643.788775,0.241691842900302
"132137","Cypress College",2009,21785.66892,0.254961318533468
"132138","Cypress College",2010,22397.45895,0.252644679527069
"132151","De Anza College",2002,21936.877591,0.416509611760271
"132152","De Anza College",2003,23012.346933,0.406004288777698
"132153","De Anza College",2004,23837.322523,0.44880174291939
"132154","De Anza College",2005,21836.557754,0.427782162588792
"132155","De Anza College",2006,22053.278854,0.430944963655244
"132156","De Anza College",2007,22075.072265625,0.542984409799555
"132157","De Anza College",2008,23328.78976,0.458005249343832
"132158","De Anza College",2009,25190.638732,0.544244604316547
"132159","De Anza College",2010,25309.76432,0.561320754716981
"133133","Los Angeles City College",2002,68418.073852,0.303341902313625
"133134","Los Angeles City College",2003,69247.816406,0.335507921714818
"133135","Los Angeles City College",2004,62322.624442,0.305726872246696
"133136","Los Angeles City College",2005,61242.843952,0.313192346424975
"133137","Los Angeles City College",2006,62092.766109,0.313688212927757
"133138","Los Angeles City College",2007,63500.4375,0.20060275004709
"133139","Los Angeles City College",2008,66125.95243,0.168492377188029
"133140","Los Angeles City College",2009,76155.646163,0.187568756875688
"133141","Los Angeles City College",2010,76771.302812,0.18637239446488
"134302","Santa Ana College",2008,20581.431001,0.262390670553936
"134303","Santa Ana College",2009,20902.539166,0.257246376811594
"134523","San Diego Mesa College",2002,26346.676309,0.250322580645161
"134524","San Diego Mesa College",2003,28852.012449,0.271929824561404
"134525","San Diego Mesa College",2004,23148.31567,0.264880952380952
"134526","San Diego Mesa College",2005,23175.176108,0.302056555269923
"134527","San Diego Mesa College",2006,22483.010479,0.290322580645161
"134528","San Diego Mesa College",2007,22690.2158203125,0.220667384284177
"134529","San Diego Mesa College",2008,23628.171002,0.200246457178065
"134530","San Diego Mesa College",2009,25332.111791,0.238904109589041
"134531","San Diego Mesa College",2010,24569.403411,0.221238938053097
"134534","San Diego State University",2002,28290.518017,0.381361760660248
"134535","San Diego State University",2003,29494.316949,0.439827127659574
"134536","San Diego State University",2004,28312.349961,0.464833759590793
"134537","San Diego State University",2005,27876.33222,0.529640084685956
"134538","San Diego State University",2006,28007.415448,0.583302684810592
"134539","San Diego State University",2007,29447.623046875,0.564110245656081
"134540","San Diego State University",2008,31604.305891,0.612506826870563
"134541","San Diego State University",2009,31222.155163,0.66296079578701
"134542","San Diego State University",2010,29383.672165,0.661752197334845
"134599","San Francisco State University",2002,21482.832286,0.378691372321946
"134600","San Francisco State University",2003,22802.628916,0.385103926096998
"134601","San Francisco State University",2004,24179.022949,0.403324099722992
"134602","San Francisco State University",2005,23808.716284,0.402528977871444
"134603","San Francisco State University",2006,24114.572988,0.424064171122995
"134604","San Francisco State University",2007,24809.46875,0.441758241758242
"134605","San Francisco State University",2008,25588.947215,0.436619718309859
"134606","San Francisco State University",2009,25761.91238,0.475338280226975
"134607","San Francisco State University",2010,25926.960388,0.480102227090179
"134686","San Jose State University",2002,21800.051288,0.360232408005165
"134687","San Jose State University",2003,23700.546083,0.393578456758156
"134688","San Jose State University",2004,22644.133449,0.381049414161997
"134689","San Jose State University",2005,23029.100659,0.408824853669518
"134690","San Jose State University",2006,23897.178005,0.413865546218487
"134691","San Jose State University",2007,24170.14453125,0.419868063639891
"134692","San Jose State University",2008,26233.341445,0.41439304072756
"134693","San Jose State University",2009,27289.605181,0.463991203958219
"134694","San Jose State University",2010,25538.045603,0.480228471001757
"135122","University of Southern California",2002,27360.831935,0.762584791146019
"135123","University of Southern California",2003,28019.861571,0.80594849474066
"135124","University of Southern California",2004,28753.044923,0.821212121212121
"135125","University of Southern California",2005,29809.474148,0.828136073706591
"135126","University of Southern California",2006,30365.111117,0.840495015469233
"135127","University of Southern California",2007,30812.013741,0.845763939174511
"135128","University of Southern California",2008,30768.299356,0.8794042862332
"135129","University of Southern California",2009,31140.45221,0.878410239137757
"135130","University of Southern California",2010,32207.295204,0.888808402752626
"135294","Ventura College",2003,20444.689702,0.27992277992278
"135300","Ventura College",2009,21618.107716,0.418090452261307
"135301","Ventura College",2010,22642.081201,0.399481193255512
"135702","University of Colorado at Boulder",2002,26099.644523,0.666582342524665
"135703","University of Colorado at Boulder",2003,27399.606483,0.678093449166471
"135704","University of Colorado at Boulder",2004,28488.604133,0.662444288060052
"135705","University of Colorado at Boulder",2005,28525.569079,0.661606160616062
"135706","University of Colorado at Boulder",2006,27919.255125,0.656231424608678
"135707","University of Colorado at Boulder",2007,28078.95703125,0.673921805723499
"135708","University of Colorado at Boulder",2008,28171.165915,0.665426817928213
"135709","University of Colorado at Boulder",2009,28994.80784,0.669628286491387
"135710","University of Colorado at Boulder",2010,29530.614427,0.678766588602654
"135809","Colorado State University",2002,23724.477743,0.631168831168831
"135810","Colorado State University",2003,24423.120924,0.621032504780115
"135811","Colorado State University",2004,24251.304085,0.638705416116248
"135812","Colorado State University",2005,24294.73106,0.629713914174252
"135813","Colorado State University",2006,24030.882938,0.637654320987654
"135814","Colorado State University",2007,23815.322265625,0.623133315232148
"135815","Colorado State University",2008,24037.930699,0.631245043616178
"135816","Colorado State University",2009,24728.105576,0.635120643431635
"135817","Colorado State University",2010,25156.454844,0.639238942426489
"136563","University of Connecticut",2002,20835.710247,0.632222222222222
"136564","University of Connecticut",2003,22395.05377,0.641263940520446
"136565","University of Connecticut",2004,23315.843513,0.655654383735705
"136566","University of Connecticut",2005,24157.595081,0.662933930571109
"136567","University of Connecticut",2006,24753.438135,0.683031869078381
"136568","University of Connecticut",2007,25245.564453125,0.694539699287787
"136569","University of Connecticut",2008,25531.594502,0.707323296759377
"136570","University of Connecticut",2009,26476.859385,0.723690773067332
"136571","University of Connecticut",2010,26293.563987,0.735491606714628
"137468","Strayer University",2009,22713.971096,0.186991869918699
"137469","Strayer University",2010,26208.843934,0.0526315789473684
"137717","University of Central Florida",2002,28730.431128,0.497091896083753
"137718","University of Central Florida",2003,31060.393937,0.535047551954914
"137719","University of Central Florida",2004,33640.247133,0.549314345991561
"137720","University of Central Florida",2005,34806.422739,0.566908835247246
"137721","University of Central Florida",2006,36757.170702,0.577226853883282
"137722","University of Central Florida",2007,38246.640625,0.591491960105842
"137723","University of Central Florida",2008,39639.008534,0.628142589118199
"137724","University of Central Florida",2009,41057.273313,0.631876879532991
"137725","University of Central Florida",2010,43788.529318,0.636252189141856
"137999","Florida International University",2002,23133.414953,0.443661971830986
"138000","Florida International University",2003,24282.355117,0.473074987418218
"138001","Florida International University",2004,24569.710372,0.468792096991468
"138002","Florida International University",2005,25722.549914,0.482272360999194
"138003","Florida International University",2006,27799.410724,0.481409759876065
"138004","Florida International University",2007,28886.740234375,0.492063492063492
"138005","Florida International University",2008,28951.071659,0.487682970367726
"138006","Florida International University",2009,29369.794871,0.464450296247531
"138007","Florida International University",2010,30140.816968,0.45786350148368
"138069","Florida State University",2002,30904.378763,0.632658164541135
"138070","Florida State University",2003,32344.864452,0.628590514362057
"138071","Florida State University",2004,33101.606035,0.65495459928938
"138072","Florida State University",2005,34268.05323,0.664040961008271
"138073","Florida State University",2006,35043.202696,0.682742486953392
"138074","Florida State University",2007,35747.7421875,0.68702693187819
"138075","Florida State University",2008,36327.128087,0.695270054330457
"138076","Florida State University",2009,34603.155449,0.71414424822578
"138077","Florida State University",2010,36022.282214,0.735559858018716
"138102","University of Florida",2002,42591.94421,0.766776252175595
"138103","University of Florida",2003,43394.057081,0.769256586675617
"138104","University of Florida",2004,44381.689687,0.783620536507373
"138105","University of Florida",2005,44370.625991,0.793239901071723
"138106","University of Florida",2006,45946.25236,0.793706293706294
"138107","University of Florida",2007,47008.60546875,0.810132729038524
"138108","University of Florida",2008,47600.262755,0.81642210427724
"138109","University of Florida",2009,47408.086221,0.82458839821511
"138110","University of Florida",2010,46491.352554,0.844736444645824
"138717","Nova Southeastern University",2010,20334.213276,0.405895691609977
"139095","University of South Florida",2002,27620.90358,0.458828522920204
"139096","University of South Florida",2003,29355.681403,0.491744756804998
"139097","University of South Florida",2004,31640.090152,0.466903073286052
"139098","University of South Florida",2005,32879.921797,0.475488625440564
"139099","University of South Florida",2006,33574.323708,0.486746987951807
"139100","University of South Florida",2007,34386.98828125,0.49315803595385
"139101","University of South Florida",2008,35247.04682,0.48090692124105
"139102","University of South Florida",2009,36125.687071,0.482287665386257
"139103","University of South Florida-Main Campus",2010,32247.698516,0.514406358668654
"139321","Valencia Community College",2008,20510.722622,0.376816171825648
"139322","Valencia Community College",2009,22409.889102,0.407702888583219
"139323","Valencia Community College",2010,24781.479329,0.400276052449966
"140097","Georgia State University",2003,21211.357179,0.32109129066107
"140098","Georgia State University",2004,21747.923572,0.406438631790744
"140099","Georgia State University",2005,21436.811536,0.402370203160271
"140100","Georgia State University",2006,20859.773574,0.414361960213489
"140101","Georgia State University",2007,21023.421875,0.471910112359551
"140102","Georgia State University",2008,22135.510838,0.441605839416058
"140103","Georgia State University",2009,23229.481691,0.497916666666667
"140104","Georgia State University",2010,25281.831094,0.481514084507042
"140107","University of Georgia",2002,29472.493287,0.703350585671479
"140108","University of Georgia",2003,29944.843581,0.712971481140754
"140109","University of Georgia",2004,30840.743886,0.723768248175182
"140110","University of Georgia",2005,30388.198623,0.731885714285714
"140111","University of Georgia",2006,30595.496984,0.75279296410744
"140112","University of Georgia",2007,31119.345703125,0.769679300291545
"140113","University of Georgia",2008,31007.974575,0.788883699205979
"140114","University of Georgia",2009,31513.037246,0.797556719022688
"140115","University of Georgia",2010,32477.695129,0.808
"141749","DePaul University",2009,20405.195745,0.633170297910182
"141750","DePaul University",2010,21221.719525,0.676649305555556
"142029","University of Illinois at Chicago",2002,61708.142025,0.685385420299965
"142030","University of Illinois at Chicago",2003,63616.851584,0.69289221416881
"142031","University of Illinois at Chicago",2004,63814.410277,0.692665010262504
"142032","University of Illinois at Chicago",2005,63616.603912,0.73410210479176
"142033","University of Illinois at Chicago",2006,64806.115273,0.720202588632527
"142034","University of Illinois at Chicago",2007,65612.8125,0.722079660827848
"142035","University of Illinois at Chicago",2008,66471.922117,0.711054204011951
"142036","University of Illinois at Chicago",2009,67155.15274,0.739971346704871
"142037","University of Illinois at Chicago",2010,68653.353311,0.758461383950989
"142785","Northern Illinois University",2003,20822.425289,0.528619528619529
"142786","Northern Illinois University",2004,21186.475153,0.51277501774308
"142787","Northern Illinois University",2005,20874.962422,0.533173734610123
"142788","Northern Illinois University",2006,21327.799362,0.483182640144665
"142789","Northern Illinois University",2007,21570.064453125,0.522922636103152
"142790","Northern Illinois University",2008,21546.735921,0.511774461028192
"142791","Northern Illinois University",2009,20875.709786,0.482812016104057
"142792","Northern Illinois University",2010,20753.904877,0.563927719058984
"143863","Ivy Tech Community College-Northcentral",2002,24189.704258,0.0953367875647668
